This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2019.10.22)  17 NOV 2019 21:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Tropical Geometry.tex"
(./Tropical Geometry.tex
LaTeX2e <2018-12-01>
(./lecture-notes.cls
Document Class: lecture-notes 2019/07/04 LaTeX class for lecture notes
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/06/03 3.32 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/06/03 3.32 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/06/03 3.32 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
\c@Theorem=\count90
\c@Lemma=\count91
\c@Definition=\count92
\c@Corollary=\count93
\c@Proposition=\count94
\c@Question=\count95
)
(/usr/share/texlive/texmf-dist/tex/latex/doublestroke/dsfont.sty
Package: dsfont 1995/08/01 v0.1 Double stroke roman fonts
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count96
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count97
\leftroot@=\count98
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count99
\DOTSCASE@=\count100
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box27
\strutbox@=\box28
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count101
\c@MaxMatrixCols=\count102
\dotsspace@=\muskip10
\c@parentequation=\count103
\dspbrk@lvl=\count104
\tag@help=\toks17
\row@=\count105
\column@=\count106
\maxfields@=\count107
\andhelp@=\toks18
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks21
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen113
\Gin@req@width=\dimen114
)
(./Tropical Geometry.aux)
\openout1 = `"Tropical Geometry.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count108
\scratchdimen=\dimen115
\scratchbox=\box29
\nofMPsegments=\count109
\nofMParguments=\count110
\everyMPshowfont=\toks22
\MPscratchCnt=\count111
\MPscratchDim=\dimen116
\MPnumerator=\count112
\makeMPintoPDFobject=\count113
\everyMPtoPDFconversion=\toks23
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Try loading font information for U+msa on input line 21.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 21.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2] [3] [4]
Overfull \hbox (0.35213pt too wide) in paragraph at lines 101--102
[]\T2A/cmr/m/it/12 »спользу€ обо-зна-че-ни€ вы-ше, тро-пи-че-ска€ ра-ци-о-наль-

 []

[5]
Overfull \hbox (11.10332pt too wide) in paragraph at lines 108--109
[]\T2A/cmr/m/n/12 Ќетрудно про-ве-рить, что мно-же-ство тро-пи-че-ских по-ли-но
-мов $\U/msb/m/n/12 T\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 x[]; :::; x[]\OT1/cmr/m/
n/12 ]$
 []


Overfull \hbox (15.66612pt too wide) in paragraph at lines 115--116
\T2A/cmr/m/it/12 мно-же-ство тро-пи-че-ских ра-ци-о-наль-ных карт как $\OML/cmm
/m/it/12 Rat\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 p; d\OT1/cmr/m/n/12 )$\T2A/cmr/m/
it/12 . “ак, $\OML/cmm/m/it/12 Pol\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 d; \OT1/cmr
/m/n/12 1) =
 []

[6]
<pictures/tropical_curve.png, id=39, 366.61969pt x 181.42781pt>
File: pictures/tropical_curve.png Graphic file (type png)
<use pictures/tropical_curve.png>
Package pdftex.def Info: pictures/tropical_curve.png  used on input line 134.
(pdftex.def)             Requested size: 366.61879pt x 181.42737pt.
<pictures/dual_subdivision.png, id=41, 382.42876pt x 282.30469pt>
File: pictures/dual_subdivision.png Graphic file (type png)
<use pictures/dual_subdivision.png>
Package pdftex.def Info: pictures/dual_subdivision.png  used on input line 140.

(pdftex.def)             Requested size: 382.42781pt x 282.30399pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[7 <./pictures/tropical_curve.png>]
Overfull \hbox (9.96016pt too wide) in paragraph at lines 167--168
[]$\OML/cmm/m/it/12 ^^N\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 )$ \T
2A/cmr/m/n/12 фор-ми-ру-ет мно-го-гран-ный ком-плекс с по-мо-щью $\OT1/cmr/m/n/
12 ^^A(\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 . ѕо (Maclagan
 []

[8 <./pictures/dual_subdivision.png>]
Overfull \hbox (4.59431pt too wide) in paragraph at lines 177--178
[]\T2A/cmr/m/n/12 «аметим, что тро-пи-че-ское \T2A/cmr/m/it/12 по-ли-но-ми-аль-
ное \T2A/cmr/m/n/12 отоб-ра-же-ние $\OML/cmm/m/it/12 F \OMS/cmsy/m/n/12 2 \OML/
cmm/m/it/12 Pol\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 d; m\OT1/cmr/m/n/12 )$
 []

[9]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 221.

 (/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 221.
 [10] [11]
Overfull \hbox (2.00024pt too wide) in paragraph at lines 331--332
[]\T2A/cmr/m/it/12 (“ропическа€ гео-мет-ри€ гра-ни-цы ре-ше-ний). ѕусть $\OML/c
mm/m/it/12 ^^W \OT1/cmr/m/n/12 :
 []


Overfull \hbox (1.00699pt too wide) in paragraph at lines 343--343
[]\T2A/cmr/bx/n/14.4 «онотопы, как гео-мет-ри-че-ские стро-и-тель-ные бло-
 []

[12] [13] [14]
<pictures/1.png, id=73, 637.38126pt x 335.2525pt>
File: pictures/1.png Graphic file (type png)
<use pictures/1.png>
Package pdftex.def Info: pictures/1.png  used on input line 415.
(pdftex.def)             Requested size: 446.16383pt x 234.67514pt.

Overfull \hbox (56.16383pt too wide) in paragraph at lines 415--416
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[15] [16 <./pictures/1.png>] [17]
Overfull \hbox (7.09659pt too wide) detected at line 528
\OML/cmm/m/it/12 h[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) = \OML
/cmm/m/it/12 y[] \OMS/cmsy/m/n/12 ^^L \OML/cmm/m/it/12 y[] \OMS/cmsy/m/n/12 ^^L
 \OML/cmm/m/it/12 y[] \OMS/cmsy/m/n/12 ^^L \OML/cmm/m/it/12 z[] \OMS/cmsy/m/n/1
2 ^^L \OML/cmm/m/it/12 z[] \OT1/cmr/m/n/12 = (1 \OMS/cmsy/m/n/12 ^^L \OML/cmm/m
/it/12 x[] \OMS/cmsy/m/n/12 ^^H \OML/cmm/m/it/12 x[]\OT1/cmr/m/n/12 ) \OMS/cmsy
/m/n/12 ^^L \OT1/cmr/m/n/12 ((\OMS/cmsy/m/n/12 ^^@\OT1/cmr/m/n/12 1) \OMS/cmsy/
m/n/12 ^^L \OML/cmm/m/it/12 x[] \OMS/cmsy/m/n/12 ^^H \OML/cmm/m/it/12 x[]\OT1/c
mr/m/n/12 )[] \OMS/cmsy/m/n/12 ^^L \OT1/cmr/m/n/12 (2 \OMS/cmsy/m/n/12 ^^L \OML
/cmm/m/it/12 x[]x[] \OMS/cmsy/m/n/12 ^^H \OT1/cmr/m/n/12 0) \OMS/cmsy/m/n/12 ^^
L \OML/cmm/m/it/12 x[]:
 []

<pictures/2.png, id=85, 519.9425pt x 399.4925pt>
File: pictures/2.png Graphic file (type png)
<use pictures/2.png>
Package pdftex.def Info: pictures/2.png  used on input line 530.
(pdftex.def)             Requested size: 259.97061pt x 199.74576pt.
[18 <./pictures/2.png>]
<pictures/3.png, id=90, 550.055pt x 325.215pt>
File: pictures/3.png Graphic file (type png)
<use pictures/3.png>
Package pdftex.def Info: pictures/3.png  used on input line 539.
(pdftex.def)             Requested size: 385.03587pt x 227.64894pt.
<pictures/4.png, id=91, 575.14874pt x 321.2pt>
File: pictures/4.png Graphic file (type png)
<use pictures/4.png>
Package pdftex.def Info: pictures/4.png  used on input line 544.
(pdftex.def)             Requested size: 402.60138pt x 224.83847pt.

Overfull \hbox (12.60138pt too wide) in paragraph at lines 544--545
 [] 
 []


Overfull \hbox (2.87845pt too wide) in paragraph at lines 537--547
[]\T2A/cmr/m/n/12 ¬ всех ри-сун-ках ни-же, двой-ствен-ные раз-би-е-ни€ бы-ли пр
о-ве-де-ны вдоль
 []

<pictures/5.png, id=92, 490.83376pt x 419.5675pt>
File: pictures/5.png Graphic file (type png)
<use pictures/5.png>
Package pdftex.def Info: pictures/5.png  used on input line 549.
(pdftex.def)             Requested size: 343.58128pt x 293.69524pt.
<pictures/6.png, id=93, 633.36626pt x 476.78125pt>
File: pictures/6.png Graphic file (type png)
<use pictures/6.png>
Package pdftex.def Info: pictures/6.png  used on input line 554.
(pdftex.def)             Requested size: 443.35336pt x 333.74458pt.

Overfull \hbox (53.35336pt too wide) in paragraph at lines 554--555
 [] 
 []

[19 <./pictures/3.png>] [20 <./pictures/4.png> <./pictures/5.png>] [21 <./pictu
res/6.png>] (./Tropical Geometry.aux) ) 
Here is how much of TeX's memory you used:
 3757 strings out of 492609
 47438 string characters out of 6131461
 123214 words of memory out of 5000000
 7589 multiletter control sequences out of 15000+600000
 21742 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,13n,27p,1820b,265s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-sup
er/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/
cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cme
x10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr
/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/
